log_id,machine_id,error_code,severity,event_timestamp,resolved,resolution_time_min
1743,M-14,E301,MEDIUM,2024-08-23 11:56:55,0,212
1744,M-10,E401,LOW,2024-03-07 13:14:14,1,624
1745,M-18,E102,LOW,2024-11-12 01:32:35,1,235
1746,M-5,E401,LOW,2024-09-05 02:26:36,0,401
1747,M-11,E401,HIGH,2024-08-27 12:09:48,0,522
1748,M-10,E103,HIGH,2024-02-24 08:33:55,1,630
1749,M-15,E401,MEDIUM,2024-09-17 07:45:20,1,206
1750,M-20,E201,MEDIUM,2024-03-10 08:08:03,1,591
1751,M-2,E301,CRITICAL,2024-11-24 07:02:53,0,485
1752,M-13,E102,MEDIUM,2024-03-26 14:09:59,0,363
1753,M-4,E201,MEDIUM,2024-10-13 20:24:26,1,626
1754,M-12,E102,MEDIUM,2024-08-17 01:11:05,1,601
1755,M-15,E301,CRITICAL,2024-11-02 03:38:26,0,527
1756,M-11,E401,HIGH,2024-10-05 21:33:51,1,353
1757,M-4,E102,LOW,2024-12-24 03:45:41,1,38
1758,M-13,E201,LOW,2024-11-19 06:25:17,1,58
1759,M-19,E202,MEDIUM,2024-11-27 06:24:22,0,182
1760,M-19,E102,LOW,2024-07-28 16:18:06,0,13
1761,M-18,E201,MEDIUM,2024-07-18 02:55:49,1,495
1762,M-7,E301,LOW,2024-04-27 11:12:56,0,40
1763,M-18,E103,HIGH,2024-05-11 08:01:55,1,373
1764,M-17,E101,MEDIUM,2024-12-05 23:31:22,1,671
1765,M-6,E401,MEDIUM,2024-09-27 12:09:06,1,250
1766,M-14,E102,MEDIUM,2024-12-25 09:11:38,1,218
1767,M-12,E102,HIGH,2024-08-28 23:39:39,0,13
1768,M-3,E301,LOW,2024-06-03 08:47:33,1,10
1769,M-13,E201,MEDIUM,2024-11-30 00:27:35,1,718
1770,M-5,E201,MEDIUM,2024-01-26 09:08:01,0,292
1771,M-14,E101,MEDIUM,2024-07-01 15:50:03,1,245
1772,M-8,E102,MEDIUM,2024-11-25 18:55:49,1,657
1773,M-10,E201,LOW,2024-11-19 14:01:14,1,8
1774,M-15,E301,HIGH,2024-11-01 13:45:19,1,16
1775,M-16,E102,CRITICAL,2024-06-17 05:40:35,1,467
1776,M-6,E102,MEDIUM,2024-11-15 13:57:40,1,426
1777,M-16,E401,MEDIUM,2024-01-03 04:26:26,1,607
1778,M-14,E101,MEDIUM,2024-02-23 09:35:04,1,155
1779,M-5,E101,HIGH,2024-07-13 12:52:35,0,289
1780,M-7,E401,MEDIUM,2024-04-10 08:01:04,0,399
1781,M-4,E103,MEDIUM,2024-08-06 23:30:50,1,43
1782,M-11,E401,MEDIUM,2024-06-16 08:46:40,1,389
1783,M-4,E103,MEDIUM,2024-01-18 13:27:08,1,656
1784,M-9,E301,MEDIUM,2024-11-05 04:05:48,0,41
1785,M-20,E401,HIGH,2024-06-02 03:11:06,0,350
1786,M-14,E102,HIGH,2024-02-29 07:23:49,1,149
1787,M-9,E202,MEDIUM,2024-11-11 11:23:15,0,26
1788,M-4,E101,LOW,2024-02-16 04:19:47,0,213
1789,M-1,E201,MEDIUM,2024-04-14 04:34:53,0,498
1790,M-6,E103,HIGH,2024-10-04 23:57:15,1,373
1791,M-18,E401,MEDIUM,2024-08-24 22:41:02,1,492
1792,M-19,E103,HIGH,2024-05-19 17:37:50,1,531
1793,M-3,E301,HIGH,2024-06-12 00:39:22,1,131
1794,M-1,E103,CRITICAL,2024-02-15 02:08:23,1,202
1795,M-19,E202,LOW,2024-07-29 21:42:30,1,307
1796,M-18,E202,CRITICAL,2024-03-27 03:40:25,0,481
1797,M-13,E401,LOW,2024-02-02 03:38:22,1,529
1798,M-6,E103,CRITICAL,2024-01-20 15:41:19,0,171
1799,M-14,E301,CRITICAL,2024-10-04 12:30:53,0,81
1800,M-15,E401,LOW,2024-08-13 19:11:35,1,516
