sensor_id,machine_id,temperature_c,vibration_level,pressure_bar,timestamp
1775,M-19,82.07,4.21,11.12,2024-11-16 20:57:09
1776,M-2,51.02,2.9,11.17,2024-07-08 10:36:32
1777,M-5,85.35,5.06,11.28,2024-01-29 08:56:27
1778,M-11,74.3,3.74,9.48,2024-12-16 17:51:18
1779,M-14,46.08,4.16,8.39,2024-05-06 19:58:52
1780,M-14,66.21,5.28,7.91,2024-10-28 05:00:24
1781,M-3,60.23,2.33,9.36,2024-05-29 19:58:17
1782,M-14,81.92,3.77,10.78,2024-02-22 04:28:16
1783,M-8,69.26,5.63,12.01,2024-06-10 14:24:02
1784,M-18,77.42,4.47,12.43,2024-08-07 20:43:19
1785,M-17,78.26,3.02,8.65,2024-11-12 11:59:11
1786,M-12,75.8,3.82,9.34,2024-11-18 07:19:11
1787,M-17,58.38,4.02,10.4,2024-12-24 07:47:58
1788,M-13,65.66,5.82,11.2,2024-12-17 15:40:25
1789,M-5,69.75,3.3,8.42,2024-08-27 05:25:28
1790,M-14,72.41,6.63,12.33,2024-05-12 09:26:36
1791,M-9,69.84,2.56,9.43,2024-08-04 09:17:52
1792,M-12,74.03,7.49,9.06,2024-05-28 22:10:09
1793,M-10,53.03,4.65,7.42,2024-07-10 11:19:17
1794,M-20,66.53,5.48,12.44,2024-04-20 01:53:50
1795,M-3,50.16,6.05,7.67,2024-10-23 20:17:26
1796,M-15,82.23,1.43,10.95,2024-01-24 22:11:18
1797,M-1,64.95,7.22,8.95,2024-09-24 06:35:26
1798,M-11,87.28,4.88,9.69,2024-11-17 16:29:21
1799,M-4,72.72,3.28,10.36,2024-03-17 13:03:20
1800,M-13,69.23,5.81,11.27,2024-04-03 16:58:55
1801,M-16,80.44,3.03,13.18,2024-06-01 08:25:25
1802,M-15,84.81,6.04,6.22,2024-05-14 11:12:32
1803,M-6,70.32,5.47,11.38,2024-04-04 21:06:08
1804,M-19,48.78,8.2,11.11,2024-04-15 01:50:19
1805,M-4,67.47,4.71,9.46,2024-06-22 07:31:20
1806,M-12,79.3,4.29,12.93,2024-05-03 07:46:47
1807,M-2,67.71,4.35,16.51,2024-06-24 03:24:54
1808,M-8,63.78,3.8,10.16,2024-03-26 22:01:17
1809,M-19,54.17,5.77,11.03,2024-06-22 22:08:55
1810,M-1,69.34,4.37,5.62,2024-07-13 15:14:22
1811,M-5,65.37,4.38,13.98,2024-04-12 16:55:07
1812,M-2,64.1,3.95,8.39,2024-03-11 19:51:17
1813,M-10,67.63,6.99,12.12,2024-04-13 18:50:28
1814,M-15,58.39,3.26,12.16,2024-10-20 06:44:27
1815,M-11,65.16,4.99,12.92,2024-11-26 03:07:22
1816,M-2,77.34,5.64,9.31,2024-10-19 08:11:58
1817,M-8,51.6,5.87,10.87,2024-11-26 20:46:45
1818,M-8,71.87,5.13,9.79,2024-01-13 10:45:12
1819,M-15,70.21,3.53,10.02,2024-03-21 10:42:37
1820,M-9,77.82,6.89,9.33,2024-07-18 06:45:52
1821,M-16,80.92,4.13,11.53,2024-09-18 00:22:15
1822,M-15,61.16,6.67,11.02,2024-09-25 01:46:03
1823,M-13,62.21,4.34,7.94,2024-10-31 00:17:20
1824,M-4,61.56,3.93,10.51,2024-12-07 23:54:23
1825,M-8,68.2,5.07,9.99,2024-10-01 22:24:59
1826,M-6,80.02,1.44,8.23,2024-12-29 13:39:25
1827,M-12,63.25,6.46,8.82,2024-12-16 09:53:00
1828,M-4,82.09,3.95,10.45,2024-01-18 06:36:00
1829,M-12,86.65,5.89,8.79,2024-08-29 17:45:10
1830,M-19,67.67,4.82,8.89,2024-08-01 00:09:58
1831,M-15,69.84,4.48,13.22,2024-01-30 02:14:36
1832,M-5,75.69,3.62,10.26,2024-09-19 11:22:31
1833,M-2,86.68,2.89,6.74,2024-12-23 12:08:10
1834,M-14,63.84,5.77,10.04,2024-01-03 18:40:56
1835,M-7,69.84,5.93,10.73,2024-02-02 11:31:38
1836,M-3,76.98,7.22,9.6,2024-10-16 01:38:46
1837,M-15,71.87,4.65,9.75,2024-04-18 21:08:13
1838,M-19,86.55,4.67,11.11,2024-09-09 09:10:16
1839,M-16,66.76,6.58,7.14,2024-01-27 23:42:06
1840,M-20,85.74,5.13,7.53,2024-04-10 05:08:23
1841,M-5,67.88,5.25,10.0,2024-06-24 07:35:53
1842,M-4,84.94,4.63,8.09,2024-02-25 03:27:53
1843,M-19,70.92,5.93,7.21,2024-12-10 19:54:21
1844,M-1,68.85,5.08,12.16,2024-03-07 09:35:36
1845,M-14,71.55,4.53,12.77,2024-04-29 20:02:46
1846,M-14,57.9,5.29,10.22,2024-10-26 08:55:06
1847,M-8,77.72,5.03,7.06,2024-05-06 14:14:26
1848,M-17,83.83,5.3,11.18,2024-12-21 01:19:00
1849,M-4,73.94,4.78,8.49,2024-08-21 02:24:30
1850,M-19,70.5,6.14,11.9,2024-12-16 00:16:46
1851,M-8,70.09,3.72,9.03,2024-09-25 11:39:06
1852,M-15,52.68,3.54,11.84,2024-12-14 18:17:20
1853,M-11,75.29,5.85,8.22,2024-01-20 05:00:16
1854,M-7,81.22,5.67,6.06,2024-06-16 03:40:46
1855,M-19,78.48,5.57,9.22,2024-12-01 17:30:50
1856,M-11,68.91,8.14,11.46,2024-05-11 02:51:04
1857,M-3,69.46,3.94,13.73,2024-04-12 09:39:27
1858,M-15,72.02,3.71,13.6,2024-04-22 06:15:39
1859,M-20,85.76,5.42,12.94,2024-10-28 20:53:12
1860,M-6,49.91,5.71,6.96,2024-12-17 01:26:35
1861,M-17,59.69,3.41,7.08,2024-12-04 13:53:07
1862,M-11,48.96,4.53,9.49,2024-12-18 19:15:14
1863,M-3,76.24,4.31,13.2,2024-05-24 09:07:46
1864,M-11,65.07,3.91,11.01,2024-04-23 13:53:13
1865,M-20,78.91,4.53,9.38,2024-12-26 03:13:36
1866,M-1,68.8,3.91,13.59,2024-01-01 09:13:57
1867,M-4,69.86,4.81,9.61,2024-04-22 17:53:54
1868,M-9,83.29,5.81,9.79,2024-09-17 02:23:08
1869,M-14,78.5,2.64,9.31,2024-06-27 20:21:08
1870,M-20,63.98,3.9,11.87,2024-12-21 08:48:39
1871,M-6,85.14,5.27,8.12,2024-09-15 21:08:17
1872,M-17,73.03,4.67,10.6,2024-05-07 13:22:00
1873,M-11,72.44,1.75,10.43,2024-06-04 09:37:34
1874,M-2,66.15,4.18,12.09,2024-09-19 02:54:56
1875,M-15,54.66,7.32,10.26,2024-07-02 07:41:15
1876,M-4,59.81,5.11,10.06,2024-10-06 02:28:40
1877,M-11,61.19,2.9,11.54,2024-09-04 08:01:05
1878,M-18,71.73,5.65,9.71,2024-08-21 23:58:53
1879,M-7,82.5,5.2,10.48,2024-07-13 20:05:36
1880,M-6,70.16,6.27,8.21,2024-01-22 12:15:06
1881,M-10,71.55,5.71,13.56,2024-11-16 04:38:46
1882,M-18,49.15,4.01,9.33,2024-10-24 06:47:39
1883,M-20,64.59,4.93,8.34,2024-04-27 16:09:21
1884,M-5,72.1,4.79,9.25,2024-10-10 08:06:35
1885,M-17,61.15,4.69,12.1,2024-10-04 15:47:02
1886,M-9,55.89,4.94,8.45,2024-07-02 23:09:01
1887,M-9,72.47,5.86,15.2,2024-12-16 17:40:09
1888,M-19,75.25,4.59,9.45,2024-02-25 20:58:11
1889,M-9,56.53,2.87,9.27,2024-04-11 20:34:06
1890,M-15,76.35,5.84,8.28,2024-10-07 19:26:42
1891,M-5,65.92,5.39,10.49,2024-11-20 11:10:36
1892,M-10,75.27,4.27,15.16,2024-04-12 00:53:07
1893,M-9,62.4,3.44,9.91,2024-08-05 08:30:23
1894,M-15,79.04,4.58,10.26,2024-05-28 10:12:51
1895,M-7,73.04,5.73,8.06,2024-12-18 15:19:44
1896,M-20,58.23,6.54,10.09,2024-11-05 03:59:58
1897,M-6,80.28,4.85,11.04,2024-10-03 06:10:22
1898,M-19,51.35,4.56,6.73,2024-04-19 19:50:26
1899,M-7,64.65,5.7,12.01,2024-09-09 19:59:29
1900,M-15,93.53,6.81,7.6,2024-06-11 20:09:39
1901,M-5,87.26,4.6,10.73,2024-05-11 11:37:35
1902,M-7,69.78,4.46,5.26,2024-07-26 03:54:52
1903,M-11,75.72,3.93,8.03,2024-08-28 12:42:26
1904,M-6,60.94,4.93,10.33,2024-12-17 16:14:48
1905,M-13,86.76,6.35,8.56,2024-09-25 16:47:21
1906,M-10,61.37,2.76,12.53,2024-07-14 11:14:04
1907,M-13,75.76,7.02,9.09,2024-08-23 02:30:50
1908,M-16,77.27,5.2,8.62,2024-01-19 16:51:44
1909,M-13,69.74,4.68,10.02,2024-11-29 01:25:03
1910,M-5,66.02,7.6,9.41,2024-03-21 11:44:01
1911,M-12,69.21,5.93,10.46,2024-01-12 09:01:28
1912,M-2,73.44,3.06,11.8,2024-02-23 15:11:43
1913,M-14,75.26,2.87,11.65,2024-09-09 08:31:59
1914,M-9,56.19,5.35,9.02,2024-10-15 09:33:29
1915,M-6,72.41,5.16,9.23,2024-06-04 10:00:38
1916,M-17,67.24,4.66,9.63,2024-03-14 16:04:23
1917,M-11,72.42,3.77,12.35,2024-06-12 09:59:08
1918,M-7,78.5,5.86,10.04,2024-11-24 00:01:35
1919,M-13,67.9,5.52,11.91,2024-04-03 11:07:50
1920,M-9,72.7,4.14,8.53,2024-06-03 16:05:56
1921,M-5,66.37,2.73,8.01,2024-11-03 18:33:37
1922,M-5,77.61,5.81,9.36,2024-03-26 14:04:41
1923,M-12,78.22,6.11,7.02,2024-06-19 14:39:17
1924,M-15,70.22,5.02,7.61,2024-01-15 08:18:12
1925,M-17,84.25,5.35,12.17,2024-03-03 16:18:34
1926,M-17,70.21,3.6,8.32,2024-01-31 09:22:34
1927,M-20,69.8,4.66,11.77,2024-11-10 22:08:47
1928,M-7,85.02,5.9,10.44,2024-04-29 04:23:36
1929,M-5,77.35,4.91,7.4,2024-04-09 05:12:06
1930,M-6,57.83,2.45,8.36,2024-11-13 20:18:05
1931,M-11,36.82,6.3,11.9,2024-02-25 05:18:49
1932,M-18,91.61,4.89,7.52,2024-12-20 01:38:07
1933,M-9,90.45,4.08,6.77,2024-06-15 16:07:05
1934,M-1,41.09,4.48,10.02,2024-11-23 14:26:02
1935,M-14,64.7,6.94,7.49,2024-06-11 17:02:29
1936,M-6,55.81,0.51,9.67,2024-01-28 09:10:11
1937,M-3,72.08,4.63,9.99,2024-12-20 03:31:58
1938,M-9,69.51,5.99,11.38,2024-10-06 09:56:37
1939,M-3,72.12,6.31,7.11,2024-04-24 17:02:20
1940,M-7,74.57,5.21,8.6,2024-08-14 17:04:15
1941,M-4,79.81,5.57,13.73,2024-01-26 21:00:33
1942,M-10,50.0,7.21,12.5,2024-11-03 20:04:06
1943,M-18,47.22,4.68,9.08,2024-05-16 15:45:09
1944,M-16,66.32,4.58,12.44,2024-07-11 21:20:00
1945,M-11,74.05,7.05,9.73,2024-08-08 13:58:52
1946,M-20,75.26,2.64,6.71,2024-11-20 16:15:31
1947,M-8,61.41,6.87,9.86,2024-06-26 08:36:19
1948,M-10,69.84,6.35,12.33,2024-08-16 13:57:36
1949,M-9,52.89,4.35,7.62,2024-03-05 07:44:19
1950,M-12,58.17,4.1,6.13,2024-12-18 02:24:32
1951,M-2,81.11,4.9,12.88,2024-12-10 11:35:29
1952,M-19,78.84,5.63,9.86,2024-04-22 15:34:55
1953,M-4,72.87,5.62,7.47,2024-05-07 09:43:02
1954,M-19,83.25,3.78,10.75,2024-07-21 12:26:50
1955,M-2,79.38,2.35,8.82,2024-07-26 09:53:20
1956,M-1,63.68,4.69,9.42,2024-10-11 18:10:17
1957,M-6,74.0,6.96,10.24,2024-06-04 14:46:43
1958,M-19,71.05,3.59,9.89,2024-09-05 11:30:32
1959,M-9,59.26,5.81,8.43,2024-02-28 21:25:13
1960,M-17,65.95,4.56,6.05,2024-07-12 16:17:28
1961,M-3,73.54,5.66,9.61,2024-01-26 19:13:26
1962,M-19,58.96,4.25,6.59,2024-09-10 08:38:16
1963,M-14,59.13,3.75,11.65,2024-05-04 16:02:58
1964,M-7,78.38,2.24,10.17,2024-03-08 08:47:12
1965,M-8,70.57,3.81,11.08,2024-12-21 10:35:05
1966,M-16,65.06,3.26,9.09,2024-04-22 03:23:48
1967,M-18,58.81,5.35,9.82,2024-10-09 04:32:51
1968,M-11,59.06,5.69,5.29,2024-09-30 01:38:33
1969,M-15,79.56,4.59,11.33,2024-10-29 13:33:06
1970,M-2,76.94,4.89,10.5,2024-09-18 08:14:02
1971,M-10,63.94,4.61,11.11,2024-09-23 04:54:59
1972,M-9,66.7,3.81,11.91,2024-04-06 14:33:00
1973,M-4,61.64,6.36,8.67,2024-07-06 14:07:06
1974,M-13,61.66,3.03,8.95,2024-12-27 20:18:44
1975,M-12,56.04,3.29,7.56,2024-03-19 20:01:54
1976,M-18,70.6,5.5,8.46,2024-12-15 04:17:49
1977,M-10,67.92,7.26,13.21,2024-08-12 18:39:52
1978,M-4,70.46,4.97,8.16,2024-07-22 07:28:14
1979,M-7,61.5,4.78,8.83,2024-11-16 03:10:48
1980,M-20,75.74,4.36,9.16,2024-03-28 13:51:04
1981,M-11,80.25,6.18,14.4,2024-08-21 05:58:25
1982,M-10,48.07,4.16,10.59,2024-03-25 12:16:34
1983,M-9,63.98,7.56,8.61,2024-06-15 08:23:35
1984,M-9,59.41,4.74,11.62,2024-07-30 22:01:12
1985,M-20,66.14,6.13,12.81,2024-04-02 09:14:01
1986,M-3,55.91,5.75,9.23,2024-04-22 17:38:35
1987,M-8,76.13,6.34,12.4,2024-08-19 11:40:21
1988,M-2,69.01,3.82,6.97,2024-08-25 19:21:57
1989,M-3,69.15,8.11,7.12,2024-11-19 23:54:05
1990,M-20,76.14,4.54,9.38,2024-10-22 12:28:09
1991,M-13,78.51,6.2,12.95,2024-09-28 08:39:26
1992,M-12,66.97,5.35,9.35,2024-05-28 16:57:27
1993,M-19,76.55,6.16,13.11,2024-05-25 07:57:43
1994,M-6,73.4,3.27,8.13,2024-12-05 16:05:57
1995,M-14,66.48,5.14,9.53,2024-08-25 13:41:46
1996,M-11,69.43,8.55,9.38,2024-02-23 10:47:33
1997,M-9,60.51,3.72,10.93,2024-05-04 23:50:13
1998,M-8,63.6,6.86,10.74,2024-09-23 21:12:26
1999,M-6,83.09,4.51,10.64,2024-03-15 09:03:09
2000,M-17,87.54,8.03,8.81,2024-03-20 21:47:12
